TeamID,Season,WinRatio,PPG,AllowedPPG
3225,2018,0.581,74.968,74.677
3226,2018,0.633,69.967,64.667
3227,2018,0.214,56.429,67.0
3228,2018,0.29,61.355,71.903
3229,2018,0.467,53.533,54.9
3230,2018,0.143,50.821,67.786
3231,2018,0.548,69.581,68.742
3232,2018,0.345,58.414,63.966
3233,2018,0.067,52.367,66.1
3234,2018,0.774,78.968,68.645
3235,2018,0.452,67.032,67.355
3236,2018,0.12,54.84,75.36
3237,2018,0.7,69.067,58.567
3238,2018,0.5,70.125,67.833
3239,2018,0.724,67.966,59.483
3240,2018,0.586,58.931,58.207
3241,2018,0.677,64.387,58.387
3242,2018,0.4,62.033,67.533
3243,2018,0.516,67.581,66.968
3244,2018,0.24,55.68,70.56
3245,2018,0.406,62.25,66.969
3246,2018,0.469,68.062,65.688
3247,2018,0.267,57.5,66.767
3248,2018,0.367,55.2,60.7
3249,2018,0.72,74.16,63.88
3250,2018,0.483,61.034,61.414
3251,2018,0.71,63.452,54.516
3252,2018,0.387,63.871,71.871
3253,2018,0.258,63.323,71.452
3254,2018,0.419,55.742,64.0
3255,2018,0.207,54.552,67.586
3256,2018,0.621,66.172,60.897
3257,2018,0.941,76.588,56.941
3258,2018,0.621,68.931,65.793
3259,2018,0.3,59.567,68.167
3260,2018,0.233,53.4,67.333
3261,2018,0.679,66.25,61.071
3262,2018,0.103,57.207,71.172
3263,2018,0.7,63.933,56.533
3264,2018,0.419,58.645,59.935
3265,2018,0.606,68.545,61.424
3266,2018,0.719,80.344,70.344
3267,2018,0.259,61.852,68.333
3268,2018,0.781,80.344,64.062
3269,2018,0.429,64.607,65.357
3270,2018,0.333,62.37,71.037
3271,2018,0.333,61.63,66.815
3272,2018,0.333,58.9,68.8
3273,2018,0.938,70.906,54.469
3274,2018,0.677,71.032,63.387
3275,2018,0.677,69.71,63.871
3276,2018,0.71,75.484,62.0
3277,2018,0.567,74.833,67.633
3278,2018,0.742,85.194,73.903
3279,2018,0.387,65.581,68.806
3280,2018,0.97,82.03,55.727
3281,2018,0.774,69.742,60.387
3282,2018,0.296,64.111,67.593
3283,2018,0.633,70.2,63.8
3284,2018,0.323,55.065,65.065
3285,2018,0.433,64.4,66.4
3286,2018,0.483,67.207,68.138
3287,2018,0.633,68.733,67.067
3288,2018,0.483,59.621,61.793
3289,2018,,,
3290,2018,0.067,57.533,73.3
3291,2018,0.31,63.931,70.759
3292,2018,0.6,57.733,56.0
3293,2018,0.345,69.69,76.897
3294,2018,0.812,70.5,63.531
3295,2018,0.231,65.308,74.962
3296,2018,0.5,77.5,76.467
3297,2018,0.267,56.6,62.5
3298,2018,0.774,64.258,53.806
3299,2018,0.724,65.276,59.345
3300,2018,0.276,62.828,71.897
3301,2018,0.75,67.0,57.406
3302,2018,,,
3303,2018,0.36,61.8,74.6
3304,2018,0.677,68.968,63.29
3305,2018,0.5,69.406,69.0
3306,2018,0.6,59.7,57.9
3307,2018,0.688,79.344,70.125
3308,2018,0.571,65.75,66.143
3309,2018,0.483,65.414,66.517
3310,2018,0.419,65.581,67.516
3311,2018,0.552,64.448,64.552
3312,2018,0.103,55.862,74.552
3313,2018,0.621,62.0,56.207
3314,2018,0.484,73.0,73.806
3315,2018,0.357,64.25,68.786
3316,2018,0.357,61.107,69.75
3317,2018,0.5,60.0,57.5
3318,2018,0.533,62.467,61.367
3319,2018,0.207,67.931,77.0
3320,2018,0.581,62.29,57.194
3321,2018,0.375,61.812,65.375
3322,2018,0.12,53.04,68.16
3323,2018,0.906,84.719,66.156
3324,2018,0.467,69.233,69.367
3325,2018,0.5,66.4,68.6
3326,2018,0.818,85.121,71.152
3327,2018,,,
3328,2018,0.533,75.933,72.133
3329,2018,0.667,78.867,67.833
3330,2018,0.258,54.581,62.516
3331,2018,0.536,65.857,63.25
3332,2018,0.882,81.941,63.118
3333,2018,0.767,73.567,58.067
3334,2018,0.452,73.613,75.452
3335,2018,0.714,64.929,55.786
3336,2018,0.516,68.935,69.71
3337,2018,0.333,67.133,73.233
3338,2018,0.333,59.267,63.167
3339,2018,0.179,62.429,73.071
3340,2018,0.567,72.1,71.7
3341,2018,0.448,68.483,72.552
3342,2018,0.4,60.067,68.0
3343,2018,0.828,68.0,54.345
3344,2018,0.323,59.677,66.903
3345,2018,0.581,66.065,62.645
3346,2018,0.844,72.188,58.156
3347,2018,0.733,60.3,52.6
3348,2018,0.103,57.621,72.862
3349,2018,0.71,64.839,56.903
3350,2018,0.452,65.29,65.484
3351,2018,0.452,63.0,64.355
3352,2018,0.774,62.0,53.806
3353,2018,0.625,64.938,60.031
3354,2018,0.357,56.929,62.643
3355,2018,0.806,78.419,61.581
3356,2018,0.533,64.267,63.8
3357,2018,0.452,62.839,67.226
3358,2018,0.08,54.76,69.8
3359,2018,0.467,57.867,62.833
3360,2018,0.516,63.903,62.452
3361,2018,0.345,64.483,69.724
3362,2018,0.516,68.71,69.355
3363,2018,0.207,67.793,81.172
3364,2018,0.414,66.172,68.103
3365,2018,0.276,50.276,58.448
3366,2018,0.107,53.679,77.679
3367,2018,0.296,62.556,73.259
3368,2018,0.276,62.552,71.931
3369,2018,0.414,62.31,63.448
3370,2018,0.562,68.906,67.938
3371,2018,0.516,66.581,64.935
3372,2018,0.778,68.963,59.63
3373,2018,0.548,61.226,61.258
3374,2018,0.333,56.033,61.367
3375,2018,0.6,67.233,62.833
3376,2018,0.812,76.094,60.562
3377,2018,0.793,72.621,60.655
3378,2018,0.788,75.121,61.818
3379,2018,0.464,64.964,66.179
3380,2018,0.552,66.828,65.034
3381,2018,0.1,58.733,70.3
3382,2018,0.267,63.033,69.333
3383,2018,0.433,62.867,64.533
3384,2018,0.719,80.125,71.156
3385,2018,0.533,66.367,61.733
3386,2018,0.562,64.656,62.406
3387,2018,0.531,72.25,70.469
3388,2018,0.667,71.233,65.8
3389,2018,0.133,52.1,66.733
3390,2018,0.688,67.969,61.531
3391,2018,0.517,63.241,64.138
3392,2018,0.586,62.103,58.931
3393,2018,0.733,73.633,66.0
3394,2018,0.556,61.185,59.37
3395,2018,0.613,74.419,71.548
3396,2018,0.387,66.161,72.742
3397,2018,0.774,77.484,64.419
3398,2018,0.192,66.654,75.654
3399,2018,0.185,58.481,65.963
3400,2018,0.812,80.719,63.75
3401,2018,0.727,77.061,67.303
3402,2018,0.719,70.719,57.75
3403,2018,0.233,62.733,75.2
3404,2018,0.548,71.0,67.097
3405,2018,0.548,67.71,68.581
3406,2018,0.3,62.967,68.6
3407,2018,0.552,80.0,77.69
3408,2018,0.452,62.839,66.645
3409,2018,0.333,62.167,65.967
3410,2018,0.407,61.037,65.37
3411,2018,0.586,62.828,58.31
3412,2018,0.8,71.133,61.967
3413,2018,0.806,71.613,61.71
3414,2018,0.567,71.767,70.9
3415,2018,0.333,66.061,70.727
3416,2018,0.677,59.774,55.484
3417,2018,0.774,75.065,62.419
3418,2018,0.531,60.656,62.344
3419,2018,0.071,55.643,74.357
3420,2018,0.133,51.533,64.967
3421,2018,0.516,59.742,59.742
3422,2018,0.37,60.519,63.815
3423,2018,0.345,58.793,64.828
3424,2018,0.633,67.867,66.2
3425,2018,0.645,67.742,60.645
3426,2018,0.6,62.467,62.933
3427,2018,0.286,59.393,71.5
3428,2018,0.567,71.467,63.3
3429,2018,0.207,57.931,67.966
3430,2018,0.321,60.893,68.214
3431,2018,0.548,64.903,64.161
3432,2018,,,
3433,2018,0.241,60.31,69.379
3434,2018,0.379,63.414,70.345
3435,2018,0.226,69.097,79.194
3436,2018,0.241,56.172,63.517
3437,2018,0.733,66.9,59.333
3438,2018,0.581,62.129,61.032
3439,2018,0.581,73.0,64.968
3440,2018,,,
3441,2018,0.107,51.964,65.357
3442,2018,0.679,79.107,68.679
3443,2018,0.742,75.452,62.839
3444,2018,0.5,68.267,69.733
3445,2018,,,
3446,2018,,,
3447,2018,0.179,54.857,67.464
3448,2018,0.452,66.194,65.419
3449,2018,0.233,67.067,75.967
3450,2018,0.333,65.933,69.8
3451,2018,0.643,77.179,71.893
3452,2018,0.656,73.344,62.25
3453,2018,0.906,65.219,46.094
3454,2018,0.645,65.355,60.355
3455,2018,0.452,65.645,68.935
3456,2018,0.533,65.8,65.333
3457,2018,0.069,49.31,73.345
3458,2018,0.3,60.633,66.033
3459,2018,0.259,59.0,68.037
3460,2018,0.677,71.194,62.065
3461,2018,0.655,60.828,57.759
3462,2018,0.333,58.633,66.067
3463,2018,0.536,67.214,65.357
3464,2018,0.483,62.414,65.069
3465,2018,,,
3466,2018,,,
